Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 73 (writing -> WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON .)
    LEFTPAR         reduce using rule 73 (writing -> WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON .)
    CTEINT          reduce using rule 73 (writing -> WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON .)
    CTEFLOAT        reduce using rule 73 (writing -> WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON .)
    CTECHAR         reduce using rule 73 (writing -> WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 73 (writing -> WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON .)


state 250

    (78) mulwrite -> COMMA neuralwrite mulwrite .

    RIGHTPAR        reduce using rule 78 (mulwrite -> COMMA neuralwrite mulwrite .)


state 251

    (80) ifing -> IF LEFTPAR exp neuralif THEN LEFTBR . statutes RIGHTBR elsing
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    exp                            shift and go to state 59
    statutes                       shift and go to state 268
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 252

    (85) whiling -> neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR . statutes RIGHTBR
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    neuralwhile                    shift and go to state 71
    exp                            shift and go to state 59
    statutes                       shift and go to state 269
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 253

    (88) foring -> FOR neuralfor idarray EQUAL exp neuralfor2 . exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    exp                            shift and go to state 270
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 254

    (90) neuralfor2 -> TO .

    LEFTPAR         reduce using rule 90 (neuralfor2 -> TO .)
    CTEINT          reduce using rule 90 (neuralfor2 -> TO .)
    CTEFLOAT        reduce using rule 90 (neuralfor2 -> TO .)
    CTECHAR         reduce using rule 90 (neuralfor2 -> TO .)
    ID              reduce using rule 90 (neuralfor2 -> TO .)


state 255

    (52) media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .

    READ            reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WRITE           reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RETURN          reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    IF              reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    FOR             reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIA           reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    PLOTXY          reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIANA         reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MODA            reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    VARIANZA        reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    STDEV           reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    ID              reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WHILE           reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    LEFTPAR         reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEINT          reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEFLOAT        reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTECHAR         reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RIGHTBR         reduce using rule 52 (media -> MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)


state 256

    (62) mulnumeros -> COMMA specfuncnumbers .

    RIGHTPAR        reduce using rule 62 (mulnumeros -> COMMA specfuncnumbers .)


state 257

    (57) plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .

    READ            reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WRITE           reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RETURN          reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    IF              reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    FOR             reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIA           reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    PLOTXY          reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIANA         reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MODA            reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    VARIANZA        reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    STDEV           reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    ID              reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WHILE           reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    LEFTPAR         reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEINT          reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEFLOAT        reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTECHAR         reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RIGHTBR         reduce using rule 57 (plotxy -> PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)


state 258

    (53) mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .

    READ            reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WRITE           reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RETURN          reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    IF              reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    FOR             reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIA           reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    PLOTXY          reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIANA         reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MODA            reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    VARIANZA        reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    STDEV           reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    ID              reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WHILE           reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    LEFTPAR         reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEINT          reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEFLOAT        reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTECHAR         reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RIGHTBR         reduce using rule 53 (mediana -> MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)


state 259

    (54) moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .

    READ            reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WRITE           reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RETURN          reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    IF              reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    FOR             reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIA           reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    PLOTXY          reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIANA         reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MODA            reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    VARIANZA        reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    STDEV           reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    ID              reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WHILE           reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    LEFTPAR         reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEINT          reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEFLOAT        reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTECHAR         reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RIGHTBR         reduce using rule 54 (moda -> MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)


state 260

    (56) variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .

    READ            reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WRITE           reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RETURN          reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    IF              reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    FOR             reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIA           reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    PLOTXY          reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIANA         reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MODA            reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    VARIANZA        reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    STDEV           reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    ID              reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WHILE           reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    LEFTPAR         reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEINT          reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEFLOAT        reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTECHAR         reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RIGHTBR         reduce using rule 56 (variance -> VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)


state 261

    (55) stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .

    READ            reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WRITE           reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RETURN          reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    IF              reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    FOR             reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIA           reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    PLOTXY          reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MEDIANA         reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    MODA            reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    VARIANZA        reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    STDEV           reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    ID              reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    WHILE           reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    LEFTPAR         reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEINT          reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTEFLOAT        reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    CTECHAR         reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)
    RIGHTBR         reduce using rule 55 (stdev -> STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON .)


state 262

    (128) paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .

    TIMES           reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    DIVIDE          reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    PLUS            reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    REST            reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    GREATER         reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    GREATERAND      reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LESSER          reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LESSERAND       reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    SAME            reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    NOTSAME         reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    NOT             reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    AND             reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    OR              reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    READ            reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    WRITE           reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RETURN          reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    IF              reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    FOR             reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    MEDIA           reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    PLOTXY          reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    MEDIANA         reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    MODA            reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    VARIANZA        reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    STDEV           reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    ID              reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    WHILE           reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    LEFTPAR         reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTEINT          reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTEFLOAT        reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    CTECHAR         reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTBR         reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
    RIGHTPAR        reduce using rule 128 (paramsexp -> LEFTPAR neuralera paramsexp2 neuralpar .)
